[     185ms] [LOG] Config version: 4.21.3 @ https://cloud.oracle.com/search/resources?q=database&region=ap-chuncheon-1:47
[     185ms] [LOG] Config: {
  "__deployment-canary": "LHR",
  "idcs-logout-redirect": true,
  "idcs-token-exchange-api": false,
  "indigo-free-tier-banner": true,
  "infinity": "https://c.oracleinfinity.io/acs/account/g81cwxmeg3/js/oraclecloud/odc.js",
  "infrastructure-billing-widget": true,
  "inline-contextual-help": true,
  "ip-limit-cutoff-date": "April 15, 2022 01:00:00",
  "kibana-quickstart": true,
  "landing-zone-quickstart": false,
  "live-chat": true,
  "load-balancer-overview-page": false,
  "locale-menu": true,
  "login-timeout-duration-ms": 60000,
  "loom-plugins-color-mode": false,
  "marketplace-search": false,
  "maui-compute-enabled": "shared:true",
  "maui-intent-id": "",
  "max-session-inactivity-limit-seconds": 3600,
  "mobile-qr-code-card": false,
  "move-dashboard-resource": true,
  "multi-region-login-polling-interval-ms": 60000,
  "multi-region-login-pre-flight-object": "oci,us-ashburn-1,ap-osaka-1",
  "multi-region-login-soup-integration": true,
  "multi-region-login-support": true,
  "multi-region-search": "shared:true",
  "nav-menu": true,
  "nav-menu-personalization": false,
  "nextcloud-quickstart": true,
  "nlb-ui": false,
  "non-dismissive-banner": false,
  "non-dismissive-banner-type": "",
  "oasis-free-tier-banner": true,
  "ogl-app-id": "pBpzSHnCRS+S9oElVEpzFg",
  "ogl-faas-guide-id": "0tizvy8z",
  "ogl-home-page-tour-id": "81ml9rqm",
  "ogl-homepage-tour": true,
  "one-console-v2-chat-window": true,
  "one-console-v2-my-home-link": true,
  "one-console-v2-paas-announcements-banner": true,
  "one-console-v2-saas-apps": true,
  "only-account-Info": true,
  "open-mfa-panel": true,
  "oracle-logo": true,
  "oraclechat-deploy-initial-regions": false,
  "organization-subscription-cache": true,
  "overlay-console-telemetry": false,
  "overlay-ctssd-end-date": "2020-09-07T18:00:37Z",
  "overlay-ctssd-start-date": "2020-08-31T03:40:32Z",
  "page-specific-banners": true,
  "persistent-support-chat": false,
  "persona-selector": true,
  "persona-selector-existing-user": true,
  "pin-widget-to-dashboard": false,
  "plugin-contextual-support": true,
  "plugin-deprecation-banner": true,
  "plugin-health-banner": true,
  "post-console-health": false,
  "preact-console-settings-panel": true,
  "preact-region-menu": false,
  "progressive-rendering": true,
  "psat-home-hero-banner": true,
  "public-preview": true,
  "public-preview-user-menu": false,
  "quick-actions-v2": true,
  "quick-starts-section": true,
  "redbull-quickstart": true,
  "redwood-internal": true,
  "redwood-preview": true,
  "refresh-password-via-soup": true,
  "region-menu": true,
  "region-subscriptions-cache": true,
  "resource-analytics-hero-banner": false,
  "resource-collections-prod-endpoint": "shared:true",
  "resource-query-widgets": true,
  "right-rail": true,
  "right-rail-markdown": false,
  "right-rail-shift": true,
  "rightrail-mergemeter": true,
  "rotational-badge": true,
  "rstudio-quickstart": true,
  "rw-ai-starter-packs-widget": true,
  "rw-costanalysis-widget": true,
  "rw-homepage-banner": false,
  "rw-quickstarts-widget": true,
  "rw-services-widget": true,
  "rw-toggle-off-feedback": true,
  "rw-usermgmt-widget": true,
  "rw-whatsnew-widget": true,
  "saas-button": true,
  "saas-guided-journey": false,
  "saas-homepage-redwood": true,
  "saas-on-oci-fusion-environments": true,
  "saas-on-oci-ga": true,
  "saas-on-oci-lga": true,
  "saas-on-oci-mockdata": false,
  "saas-on-oci-policy-support-tiles": true,
  "saas-on-oci-resource-map": "",
  "saas-on-oci-sub-tile": true,
  "se-trial-account": true,
  "se-trial-missing-country-code": true,
  "search-export-csv-v2": "shared:true",
  "search-maui-plugin-bucket": "shared:maui-plugin-configs",
  "searchbox-v2": true,
  "security-token-cookie": true,
  "security-token-cookie-in-iframe": false,
  "service-discoverability": true,
  "service-links": true,
  "service-resiliency-banner": false,
  "session-timeout-default": 3600,
  "session-timeout-limit": "300,3600",
  "session-timeout-options": "900,1800,3600",
  "session-timeout-readonly": false,
  "short-support-menu": false,
  "should-hydrate-plugin-iframes": true,
  "show-cloudnativeapp-quickstart": true,
  "show-cost-management-savings": true,
  "show-domain-replicated-regions": true,
  "show-dotnet-quickstart": true,
  "show-drupal-quickstart": false,
  "show-get-help-from-oracle-cloud-community": true,
  "show-joomla-quickstart": false,
  "show-moat-eol-banner": true,
  "show-one-url-banner": true,
  "show-paas-services": false,
  "show-shell-version": false,
  "show-wordpress-quickstart": true,
  "single-funnel-support": false,
  "sticky-side-pane": false,
  "strava-quickstart": true,
  "support-chat-ai-routing": false,
  "support-chat-osvc-config-override": "",
  "support-locale": true,
  "tab-switcher-new-badge": "{\"startTime\":\"January 1, 2022 01:00:00\",\"endTime\":\"February 28, 2022 23:59:00\"}",
  "telemetry-batch-size": 50,
  "timezone-settings": true,
  "timezone-settings-ga": true,
  "tomcat-quickstart": {
    "*": false,
    "AMS": true,
    "BOM": true,
    "FRA": true,
    "GRU": true,
    "HYD": true,
    "IAD": true,
    "ICN": true,
    "KIX": true,
    "LHR": true,
    "MEL": true,
    "NRT": true,
    "PHX": true,
    "YUL": true,
    "ZRH": true
  },
  "top-banner-markdown": false,
  "unsupported-browsers": true,
  "unsupported-browsers-snooze-days": 7,
  "unsupported-devices": false,
  "us-gov-blog-links": false,
  "use-capabilities-dp-api": true,
  "use-data-plane-compartments-as-backup": true,
  "use-identity-providers-api": true,
  "use-latest-contextual-links": false,
  "use-new-experiences": false,
  "use-smp-service-entitlements": true,
  "use-subscriptions-api": true,
  "user-menu": true
} @ https://cloud.oracle.com/search/resources?q=database&region=ap-chuncheon-1:47
[     185ms] [LOG] Config version: 0.338.0 @ https://cloud.oracle.com/search/resources?q=database&region=ap-chuncheon-1:47
[     186ms] [LOG] Config: {
  "access-governance-maui-plugin-bucket": "maui-plugin-configs",
  "account-management-maui-plugin-bucket": "maui-plugin-configs",
  "adm-remediation-enabled": true,
  "ai-portal-maui-plugin-bucket": "maui-plugin-configs",
  "analytics-maui-plugin-bucket": "maui-plugin-configs",
  "announcement-mgmt-enabled": true,
  "announcement-mgmt-maui-plugin-bucket": "",
  "apictl-maui-plugin-bucket": "maui-plugin-configs",
  "backend-endpoint-override": "prod",
  "batch-backend-endpoint-override": "prod",
  "batch-create-batch-context-gpu-shape-support": false,
  "batch-create-task-profile-gpu-shape-support": false,
  "batch-disk-size-in-shape": false,
  "batch-group-task": false,
  "batch-job-events": false,
  "batch-job-task-event-propagation": false,
  "batch-maui-plugin-bucket": "maui-plugin-configs",
  "batch-monitoring": true,
  "batch-task-events": false,
  "batch-task-observability": false,
  "batch-task-profile-shape": false,
  "binderPropConnector": "v2",
  "block-storage-maui-plugin-bucket": "",
  "ccatc-maui-plugin-bucket": "maui-plugin-configs",
  "cdexhub-maui-plugin-bucket": "maui-plugin-configs",
  "cdexhub-provider-redwood-maui-plugin-bucket": "maui-plugin-configs",
  "cdexhub-service-enabled": true,
  "cds-maui-plugin-bucket": "maui-plugin-configs",
  "certificates-maui-plugin-bucket": "maui-plugin-configs",
  "cloud-advisor-maui-plugin-bucket": "maui-plugin-configs",
  "cloud-guard-maui-plugin-bucket": "maui-plugin-configs",
  "cloud-migrations-maui-plugin-bucket": "maui-plugin-configs",
  "cluster-placement-group-maui-plugin-bucket": "maui-plugin-configs",
  "compute-v3instance-enabled": true,
  "console-dev-tools-enabled": false,
  "container-engine-maui-plugin-bucket": "maui-plugin-configs",
  "container-instances-maui-plugin-bucket": "maui-plugin-configs",
  "container-registry-maui-plugin-bucket": "maui-plugin-configs",
  "costad-maui-plugin-bucket": "maui-plugin-configs",
  "data-safe-ff-poc": false,
  "data-safe-maui-plugin-bucket": "maui-plugin-configs",
  "data-safe-sa-report-param": true,
  "data-safe-ui-auto-discovery": false,
  "data-safe-ui-crypto-posture-assessment": false,
  "data-safe-ui-data-subsetting": false,
  "data-safe-ui-override-enabled-conditions": false,
  "data-safe-ui-report-pagination": false,
  "data-safe-ui-seamless-registration": false,
  "data-safe-ui-security-attributes": false,
  "data-safe-ui-target-policy-assns-target-group": false,
  "data-security-maui-plugin-bucket": "maui-plugin-configs",
  "datacatalog-maui-plugin-bucket": "maui-plugin-configs",
  "datahub-maui-plugin-bucket": "maui-plugin-configs",
  "dbmulticloud-maui-plugin-bucket": "",
  "dedicated-vm-hosts-maui-plugin-bucket": "maui-plugin-configs",
  "desktop-service-custom-shape-with-dvh": false,
  "desktop-service-enable-marketplace-image-feature": false,
  "desktop-service-enable-zpr-feature": false,
  "desktop-service-maui-plugin-bucket": "",
  "dlgtmgmt-maui-plugin-bucket": "maui-plugin-configs",
  "dmp-maui-plugin-bucket": "maui-plugin-configs",
  "drg-maui-plugin-bucket": "maui-plugin-configs",
  "drg-nat-policy-maui-plugin-bucket": "maui-plugin-configs",
  "drg-nat-policy-nav": false,
  "dssch-interval-randomisation-with-jitter": false,
  "emp-plugin": true,
  "enable-gcp-for-multicloud-hub": true,
  "enable-nsg-select-panel": false,
  "enable-prefetch-webworker": false,
  "enable-zpr-feature": false,
  "enable-zpr-mode": "",
  "enable-zpr-subform": true,
  "event-maui-plugin-bucket": "maui-plugin-configs",
  "fast-connect-maui-plugin-bucket": "maui-plugin-configs",
  "functions-console-maui-plugin-bucket": "maui-plugin-configs",
  "functions-security-attribute": {
    "*": false,
    "AGA": true,
    "AMS": true,
    "ARN": true,
    "AUH": true,
    "BOG": true,
    "BOM": true,
    "CDG": true,
    "CWL": true,
    "DXB": true,
    "FRA": true,
    "GRU": true,
    "HYD": true,
    "IAD": true,
    "ICN": true,
    "JED": true,
    "JNB": true,
    "KIX": true,
    "LHR": true,
    "LIN": true,
    "MAD": true,
    "MEL": true,
    "MRS": true,
    "MTY": true,
    "MTZ": true,
    "NRT": true,
    "ORD": true,
    "PHX": true,
    "QRO": true,
    "RUH": true,
    "SCL": true,
    "SIN": true,
    "SJC": true,
    "SYD": true,
    "VAP": true,
    "VCP": true,
    "XSP": true,
    "YNY": true,
    "YUL": true,
    "YYZ": true,
    "ZRH": true
  },
  "gdp-maui-plugin-bucket": "maui-plugin-configs",
  "genai-agent-redwood-enabled": false,
  "generative-ai-env": "",
  "identity-domains-maui-plugin-bucket": "maui-plugin-configs",
  "invoices-and-orders-maui-plugin-bucket": "maui-plugin-configs",
  "ip-management-maui-plugin-bucket": "maui-plugin-configs",
  "ircm-maui-plugin-bucket": "maui-plugin-configs",
  "license-manager-maui-plugin-bucket": "maui-plugin-configs",
  "limit-redirect-enabled": true,
  "load-balancer-maui-plugin-bucket": "",
  "logging-maui-plugin-bucket": "maui-plugin-configs",
  "managed-access-maui-plugin-bucket": "maui-plugin-configs",
  "marketplace-console-maui-plugin-bucket": "maui-plugin-configs",
  "marketplace-maui-plugin-bucket": "maui-plugin-configs",
  "maui-access-governance-enabled": true,
  "maui-account-admin-enabled": true,
  "maui-account-management-cost-analysis-enabled": false,
  "maui-account-management-overview-enabled": true,
  "maui-account-management-scheduled-reports-enabled": true,
  "maui-adm-enabled": true,
  "maui-adm-rw-enabled": true,
  "maui-ai-hub-enabled": true,
  "maui-ai-portal-enabled": false,
  "maui-ai-portal-ga": true,
  "maui-ai-speech-overview-enabled": false,
  "maui-ai-vision-overview-enabled": false,
  "maui-alx-enabled-events": true,
  "maui-alx-enabled-groups": true,
  "maui-alx-enabled-instances": true,
  "maui-alx-enabled-jobs": true,
  "maui-alx-enabled-profiles": true,
  "maui-alx-enabled-reports": true,
  "maui-analytics-enabled": true,
  "maui-analytics-ga": true,
  "maui-analytics-instances-enabled": true,
  "maui-analyze-applications-enabled": true,
  "maui-announcement-mgmt-enabled": true,
  "maui-announcement-mgmt-ga": false,
  "maui-announcements-service-enabled": true,
  "maui-apictl-enabled": true,
  "maui-apimanager-api-enabled": true,
  "maui-apimanager-api-list-enabled": true,
  "maui-apimanager-certificate-enabled": true,
  "maui-apimanager-deployment-enabled": true,
  "maui-apimanager-enabled": true,
  "maui-apimanager-ga": true,
  "maui-apimanager-gateway-enabled": true,
  "maui-apimanager-sdk-enabled": true,
  "maui-apimanager-subscriber-enabled": true,
  "maui-apimanager-usageplan-enabled": true,
  "maui-apip-enabled": false,
  "maui-appman-enabled": true,
  "maui-appman-ga": true,
  "maui-artifact-registry-enabled": true,
  "maui-audit-enabled": false,
  "maui-aws-dbmulticloud-enabled": true,
  "maui-bastion-enabled": true,
  "maui-batch-enabled": true,
  "maui-bigdata-enabled": true,
  "maui-blockstorage-backup-policies-resources-enabled": true,
  "maui-blockstorage-block-resources-enabled": true,
  "maui-blockstorage-boot-resources-enabled": true,
  "maui-blockstorage-enabled-backup-policies-resources": false,
  "maui-blockstorage-enabled-block-resources": false,
  "maui-blockstorage-enabled-boot-resources": false,
  "maui-blockstorage-enabled-volume-groups-resources": false,
  "maui-blockstorage-volume-groups-resources-enabled": true,
  "maui-bundling-enabled": true,
  "maui-carbon-emission-enabled": false,
  "maui-ccatc-enabled": true,
  "maui-cdexhub-enabled": true,
  "maui-cdexhub-ga": true,
  "maui-cdexhub-provider-redwood-enabled": true,
  "maui-cdexhub-provider-redwood-ssa-enabled": true,
  "maui-cds-enabled": true,
  "maui-cds-pipelines-listing-enabled": false,
  "maui-certificate-overview-enabled": false,
  "maui-certificates-enabled": true,
  "maui-check-route-subresource-allowlist": false,
  "maui-cloud-advisor-customizations-overrides-details-enabled": false,
  "maui-cloud-advisor-enabled": true,
  "maui-cloud-advisor-history-listing-enabled": false,
  "maui-cloud-advisor-work-request-details-enabled": false,
  "maui-cloud-advisor-work-request-listing-enabled": false,
  "maui-cloud-guard-enabled": true,
  "maui-cloud-guard-governance-enabled": false,
  "maui-cloud-migrations-enabled": true,
  "maui-cloud-migrations-ga": true,
  "maui-cloud-scheduler-enable": true,
  "maui-cloud-scheduler-enabled": true,
  "maui-cloudincidentmanagement-enabled": true,
  "maui-cloudincidentmanagement-ga": true,
  "maui-cloudincidentmanagement-rw-enabled": true,
  "maui-cluster-networks-enabled": true,
  "maui-cluster-networks-v3": false,
  "maui-cluster-placement-group-enabled": true,
  "maui-cluster-placement-group-ga": true,
  "maui-compartments-enabled": true,
  "maui-compartments-ga": true,
  "maui-compliance-docs-enabled": true,
  "maui-compliance-docs-redwood-enabled": true,
  "maui-compute-auto-scaling-enabled": true,
  "maui-compute-enabled": true,
  "maui-compute-overview-enabled": false,
  "maui-config-bundling-enabled": true,
  "maui-connector-hub-enabled": true,
  "maui-container-engine-enabled": true,
  "maui-container-instances-enabled": true,
  "maui-container-instances-ga": true,
  "maui-container-registry-enabled": true,
  "maui-container-registry-ga": true,
  "maui-containers-enabled": true,
  "maui-control-center-alarm-notifications": true,
  "maui-control-center-compute-enabled": false,
  "maui-control-center-compute-hv-enabled": true,
  "maui-control-center-drcc-ops-enabled": false,
  "maui-control-center-drcc-ops-enabled-v2": true,
  "maui-control-center-enabled": true,
  "maui-control-center-ga": true,
  "maui-costad-enabled": true,
  "maui-cpe-enabled": true,
  "maui-cpe-v3": false,
  "maui-customer-connectivity-overview-enabled": false,
  "maui-data-exchange-enabled": false,
  "maui-data-flow-enabled": true,
  "maui-data-safe-enabled": true,
  "maui-data-safe-overview-enabled": false,
  "maui-data-science-enabled": true,
  "maui-data-science-ga": true,
  "maui-data-science-rw-enabled": true,
  "maui-data-science-scheduler-enabled": true,
  "maui-data-security-plugin-enabled": true,
  "maui-data-security-visualizer-plugin-enabled": true,
  "maui-data-transfer-service-enabled": true,
  "maui-datacatalog-enabled": true,
  "maui-datacatalog-overview-enabled": false,
  "maui-datahub-enabled": true,
  "maui-dbm-database-systems-enabled": true,
  "maui-dbm-databases-enabled": true,
  "maui-dbm-metric-extensions-enabled": true,
  "maui-dbm-mysql-databases-enabled": true,
  "maui-dbm-named-credentials-enabled": true,
  "maui-dbm-private-endpoints-enabled": true,
  "maui-dbm-workrequests-enabled": true,
  "maui-dbmgmt-ui-overview-enabled": false,
  "maui-dbmulticloud-enabled": true,
  "maui-dedicated-vm-hosts-enabled": true,
  "maui-dedicated-vm-hosts-ga": true,
  "maui-desktop-service-enabled": true,
  "maui-desktop-service-ga": true,
  "maui-devops-coderepository-enabled": false,
  "maui-devops-project-additional-enabled": false,
  "maui-devops-project-enabled": false,
  "maui-devops-project-overview-enabled": false,
  "maui-devops-project-private-endpoints-enabled": false,
  "maui-dho-enabled": false,
  "maui-dif-enabled": true,
  "maui-digital-assistant-enabled": true,
  "maui-digital-media-service-console-enabled": false,
  "maui-dis-overview-enabled": false,
  "maui-distributed-caching-enabled": true,
  "maui-distributed-caching-ga": true,
  "maui-distributed-caching-rw-enabled": true,
  "maui-dlgtmgmt-enabled": true,
  "maui-dls-overview-enabled": false,
  "maui-dmp-enabled": true,
  "maui-dns-enabled": true,
  "maui-domain-claiming-enabled": true,
  "maui-drg-enabled": true,
  "maui-drg-nat-policy-enabled": false,
  "maui-dvmh-enabled": false,
  "maui-email-dashboard-enabled": true,
  "maui-email-enabled": true,
  "maui-email-ippool-enabled": false,
  "maui-emp-enabled": false,
  "maui-emp-redwood-enabled": false,
  "maui-event-enabled": true,
  "maui-event-ga": true,
  "maui-facp-enabled": true,
  "maui-facp-overview-redwood": true,
  "maui-fams-enabled": true,
  "maui-fast-connect-enabled": true,
  "maui-fast-connect-ga": false,
  "maui-faw-enabled": true,
  "maui-fss-enabled": true,
  "maui-fss-ga": true,
  "maui-functions-enabled": true,
  "maui-gcp-dbmulticloud-enabled": true,
  "maui-gdp-enabled": false,
  "maui-genai-agent-enabled": true,
  "maui-genai-agent-ga": true,
  "maui-generative-ai-agent-enabled": true,
  "maui-generative-ai-enabled": false,
  "maui-global-accelerator-enabled": true,
  "maui-graal-enabled": true,
  "maui-healthchecks-enabled": true,
  "maui-heathchecks-enabled": true,
  "maui-http-redirects-enabled": true,
  "maui-identity-enabled": true,
  "maui-identity-my-profile-enabled": false,
  "maui-invoices-and-orders-enabled": true,
  "maui-invoices-and-orders-rw-enabled": true,
  "maui-iot-platform-enabled": true,
  "maui-iot-platform-ga": true,
  "maui-ip-management-enabled": true,
  "maui-ip-management-redwood-enabled": true,
  "maui-ipm-enabled": false,
  "maui-ipm-overview-enabled": false,
  "maui-ipsec-enabled": true,
  "maui-ircm-enabled": true,
  "maui-jms-app-details-enabled": true,
  "maui-jms-create-fleet-enabled": false,
  "maui-jms-crypto-details-enabled": true,
  "maui-jms-enabled": false,
  "maui-jms-fleet-details-enabled": true,
  "maui-jms-fleets-enabled": true,
  "maui-jms-health-enabled": true,
  "maui-jms-java-download-enabled": true,
  "maui-jms-java-libraries-details-deployed-applications-details-enabled": true,
  "maui-jms-java-libraries-details-enabled": true,
  "maui-jms-java-runtime-details-application-details-enabled": true,
  "maui-jms-java-runtime-details-enabled": true,
  "maui-jms-java-server-details-deployed-app-details-enabled": true,
  "maui-jms-java-server-details-enabled": true,
  "maui-jms-java-server-managed-server-details-enabled": true,
  "maui-jms-javaDownload-enabled": false,
  "maui-jms-jmigrate-details-by-api-occurence-enabled": true,
  "maui-jms-jmigrate-details-by-api-occurence-severity-enabled": true,
  "maui-jms-jmigrate-details-enabled": true,
  "maui-jms-jmigrate-details-mandatory-priority-enabled": true,
  "maui-jms-jmigrate-details-recommended-priority-enabled": true,
  "maui-jms-mi-details-deployed-applications-details-enabled": true,
  "maui-jms-mi-details-enabled": true,
  "maui-jms-mi-details-work-request-details-enabled": true,
  "maui-jms-overview-enabled": true,
  "maui-jms-performance-analysis-details-enabled": true,
  "maui-jms-work-request-details-enabled": true,
  "maui-kms-dedicated-feature-enabled": false,
  "maui-kms-ehsm-feature-enabled": false,
  "maui-kms-enabled": {
    "*": true,
    "IAD": true
  },
  "maui-lb-overview-enabled": false,
  "maui-lfs-enabled": false,
  "maui-lfs-ga": true,
  "maui-license-manager-enabled": true,
  "maui-license-manager-enabled-staging": false,
  "maui-license-manager-ga": true,
  "maui-license-manager-overview-enabled": false,
  "maui-limit-increases-enabled": true,
  "maui-load-balancer-enabled": true,
  "maui-logging-enabled": true,
  "maui-logging-enabled-with-data-models": false,
  "maui-logging-phase2-enabled": true,
  "maui-logging-search-enabled": false,
  "maui-macs-enabled": false,
  "maui-managed-access-enabled": true,
  "maui-marketplace-enabled": {
    "*": true,
    "AUH": true,
    "CDG": true,
    "MAD": true,
    "MTZ": true,
    "QRO": true
  },
  "maui-marketplace-ga": true,
  "maui-ml-application-enabled": true,
  "maui-mngdmac-enabled": false,
  "maui-mtp-enabled": false,
  "maui-multicloud-hub-enabled": {
    "*": false,
    "AGA": true,
    "ARN": true,
    "AUH": true,
    "BOM": true,
    "CDG": true,
    "CWL": true,
    "DES": true,
    "DFW": true,
    "DXB": true,
    "EEM": true,
    "FRA": true,
    "GRU": true,
    "HYD": true,
    "IAD": true,
    "ICN": true,
    "KIX": true,
    "KQQ": true,
    "LHR": true,
    "LIN": true,
    "MAD": true,
    "MEL": true,
    "MRS": true,
    "NRT": true,
    "ONM": true,
    "ORD": true,
    "PHX": true,
    "SIN": true,
    "SJC": true,
    "SWQ": true,
    "SYD": true,
    "VCP": true,
    "VKZ": true,
    "YUL": true,
    "YYZ": true,
    "ZQO": true,
    "ZRH": true
  },
  "maui-multicloud-hub-v2-enabled": true,
  "maui-multicloud-hub-v2-insights-enabled": true,
